Hours,Scenarios,WCMASS
1,1,989
1,2,1011
1,3,991
1,4,937
1,5,940
1,6,1054
1,7,1009
1,8,977
1,9,947
1,10,943
1,11,918
1,12,899
1,13,948
1,14,976
1,15,950
1,16,966
1,17,948
1,18,877
1,19,860
1,20,920
1,21,914
1,22,926
1,23,939
1,24,918
1,25,887
1,26,882
1,27,943
1,28,919
1,29,943
1,30,923
1,31,1010
1,32,984
1,33,951
1,34,954
1,35,1001
1,36,965
1,37,943
1,38,940
1,39,935
1,40,899
1,41,878
1,42,968
1,43,987
1,44,953
1,45,953
1,46,947
1,47,893
1,48,854
1,49,893
1,50,917
1,51,932
1,52,938
1,53,924
1,54,904
1,55,888
1,56,952
1,57,939
1,58,963
1,59,1003
1,60,965
1,61,900
1,62,872
1,63,899
1,64,964
1,65,1002
1,66,1007
1,67,990
1,68,948
1,69,972
1,70,929
1,71,948
1,72,941
1,73,949
1,74,917
1,75,897
1,76,881
1,77,868
1,78,930
1,79,936
1,80,932
1,81,926
1,82,920
1,83,899
1,84,913
1,85,950
1,86,949
1,87,939
1,88,933
1,89,934
1,90,898
2,1,951
2,2,976
2,3,944
2,4,831
2,5,906
2,6,1011
2,7,965
2,8,941
2,9,907
2,10,902
2,11,867
2,12,878
2,13,908
2,14,938
2,15,909
2,16,926
2,17,901
2,18,829
2,19,831
2,20,884
2,21,875
2,22,884
2,23,888
2,24,867
2,25,849
2,26,851
2,27,902
2,28,877
2,29,906
2,30,872
2,31,968
2,32,939
2,33,822
2,34,912
2,35,955
2,36,926
2,37,899
2,38,897
2,39,890
2,40,859
2,41,843
2,42,931
2,43,948
2,44,912
2,45,918
2,46,902
2,47,853
2,48,822
2,49,859
2,50,872
2,51,888
2,52,898
2,53,872
2,54,849
2,55,856
2,56,915
2,57,899
2,58,913
2,59,957
2,60,907
2,61,856
2,62,842
2,63,867
2,64,926
2,65,965
2,66,971
2,67,952
2,68,903
2,69,924
2,70,904
2,71,913
2,72,901
2,73,918
2,74,870
2,75,846
2,76,823
2,77,842
2,78,892
2,79,897
2,80,885
2,81,884
2,82,872
2,83,855
2,84,885
2,85,908
2,86,913
2,87,896
2,88,893
2,89,891
2,90,857
3,1,932
3,2,957
3,3,919
3,4,895
3,5,898
3,6,995
3,7,946
3,8,927
3,9,891
3,10,882
3,11,848
3,12,868
3,13,896
3,14,917
3,15,893
3,16,913
3,17,882
3,18,800
3,19,819
3,20,870
3,21,862
3,22,860
3,23,864
3,24,843
3,25,826
3,26,839
3,27,885
3,28,861
3,29,893
3,30,848
3,31,950
3,32,916
3,33,910
3,34,900
3,35,935
3,36,901
3,37,879
3,38,873
3,39,865
3,40,840
3,41,836
3,42,919
3,43,933
3,44,893
3,45,902
3,46,883
3,47,837
3,48,808
3,49,847
3,50,852
3,51,862
3,52,879
3,53,852
3,54,826
3,55,839
3,56,892
3,57,873
3,58,893
3,59,933
3,60,881
3,61,831
3,62,830
3,63,858
3,64,912
3,65,945
3,66,954
3,67,932
3,68,874
3,69,904
3,70,894
3,71,897
3,72,886
3,73,872
3,74,847
3,75,818
3,76,795
3,77,835
3,78,872
3,79,876
3,80,867
3,81,861
3,82,850
3,83,833
3,84,870
3,85,888
3,86,897
3,87,874
3,88,874
3,89,870
3,90,840
4,1,936
4,2,964
4,3,917
4,4,875
4,5,905
4,6,995
4,7,944
4,8,933
4,9,895
4,10,876
4,11,842
4,12,874
4,13,895
4,14,913
4,15,893
4,16,922
4,17,877
4,18,790
4,19,821
4,20,857
4,21,866
4,22,862
4,23,860
4,24,837
4,25,821
4,26,846
4,27,883
4,28,861
4,29,892
4,30,848
4,31,942
4,32,908
4,33,892
4,34,905
4,35,937
4,36,906
4,37,878
4,38,869
4,39,863
4,40,832
4,41,844
4,42,922
4,43,936
4,44,896
