Hours,Scenarios,NEMASSBOST
1,1,1346
1,2,1360
1,3,1365
1,4,1328
1,5,1305
1,6,1427
1,7,1348
1,8,1320
1,9,1272
1,10,1246
1,11,1235
1,12,1184
1,13,1277
1,14,1275
1,15,1236
1,16,1295
1,17,1293
1,18,1179
1,19,1147
1,20,1193
1,21,1192
1,22,1206
1,23,1217
1,24,1251
1,25,1173
1,26,1179
1,27,1221
1,28,1210
1,29,1232
1,30,1206
1,31,1324
1,32,1308
1,33,1267
1,34,1276
1,35,1315
1,36,1259
1,37,1246
1,38,1244
1,39,1270
1,40,1240
1,41,1174
1,42,1280
1,43,1328
1,44,1306
1,45,1323
1,46,1328
1,47,1254
1,48,1178
1,49,1194
1,50,1212
1,51,1216
1,52,1239
1,53,1216
1,54,1192
1,55,1166
1,56,1245
1,57,1209
1,58,1225
1,59,1242
1,60,1225
1,61,1214
1,62,1176
1,63,1172
1,64,1225
1,65,1313
1,66,1361
1,67,1314
1,68,1263
1,69,1288
1,70,1258
1,71,1250
1,72,1212
1,73,1211
1,74,1211
1,75,1192
1,76,1174
1,77,1131
1,78,1207
1,79,1212
1,80,1213
1,81,1200
1,82,1266
1,83,1221
1,84,1181
1,85,1241
1,86,1200
1,87,1229
1,88,1205
1,89,1254
1,90,1235
2,1,1286
2,2,1297
2,3,1302
2,4,1214
2,5,1262
2,6,1381
2,7,1290
2,8,1268
2,9,1209
2,10,1184
2,11,1156
2,12,1136
2,13,1214
2,14,1198
2,15,1172
2,16,1233
2,17,1229
2,18,1106
2,19,1099
2,20,1136
2,21,1132
2,22,1142
2,23,1146
2,24,1183
2,25,1107
2,26,1132
2,27,1158
2,28,1143
2,29,1175
2,30,1138
2,31,1267
2,32,1237
2,33,1152
2,34,1216
2,35,1257
2,36,1199
2,37,1184
2,38,1170
2,39,1200
2,40,1175
2,41,1123
2,42,1227
2,43,1271
2,44,1249
2,45,1263
2,46,1273
2,47,1194
2,48,1126
2,49,1139
2,50,1149
2,51,1152
2,52,1174
2,53,1156
2,54,1118
2,55,1120
2,56,1186
2,57,1146
2,58,1161
2,59,1182
2,60,1152
2,61,1144
2,62,1153
2,63,1120
2,64,1169
2,65,1254
2,66,1298
2,67,1252
2,68,1185
2,69,1217
2,70,1213
2,71,1199
2,72,1159
2,73,1142
2,74,1140
2,75,1119
2,76,1098
2,77,1084
2,78,1146
2,79,1153
2,80,1145
2,81,1145
2,82,1197
2,83,1156
2,84,1126
2,85,1184
2,86,1144
2,87,1169
2,88,1142
2,89,1191
2,90,1175
3,1,1263
3,2,1270
3,3,1262
3,4,1265
3,5,1238
3,6,1342
3,7,1268
3,8,1246
3,9,1177
3,10,1155
3,11,1119
3,12,1122
3,13,1179
3,14,1172
3,15,1147
3,16,1206
3,17,1195
3,18,1071
3,19,1072
3,20,1107
3,21,1107
3,22,1111
3,23,1109
3,24,1146
3,25,1073
3,26,1111
3,27,1131
3,28,1114
3,29,1151
3,30,1107
3,31,1242
3,32,1208
3,33,1198
3,34,1192
3,35,1230
3,36,1168
3,37,1162
3,38,1141
3,39,1161
3,40,1145
3,41,1106
3,42,1208
3,43,1247
3,44,1228
3,45,1242
3,46,1243
3,47,1167
3,48,1110
3,49,1118
3,50,1118
3,51,1118
3,52,1149
3,53,1119
3,54,1080
3,55,1085
3,56,1165
3,57,1116
3,58,1132
3,59,1153
3,60,1102
3,61,1108
3,62,1113
3,63,1100
3,64,1141
3,65,1226
3,66,1272
3,67,1225
3,68,1145
3,69,1185
3,70,1194
3,71,1173
3,72,1131
3,73,1117
3,74,1107
3,75,1076
3,76,1053
3,77,1060
3,78,1117
3,79,1121
3,80,1112
3,81,1110
3,82,1164
3,83,1119
3,84,1104
3,85,1156
3,86,1123
3,87,1146
3,88,1119
3,89,1158
3,90,1141
4,1,1256
4,2,1265
4,3,1244
4,4,1228
4,5,1247
4,6,1335
4,7,1267
4,8,1243
4,9,1173
4,10,1147
4,11,1106
4,12,1124
4,13,1176
4,14,1165
4,15,1141
4,16,1202
4,17,1185
4,18,1061
4,19,1070
4,20,1092
4,21,1102
4,22,1104
4,23,1093
4,24,1140
4,25,1063
4,26,1114
4,27,1120
4,28,1111
4,29,1150
4,30,1094
4,31,1235
4,32,1195
4,33,1155
4,34,1190
4,35,1224
4,36,1163
4,37,1159
4,38,1130
4,39,1149
4,40,1133
4,41,1108
4,42,1209
4,43,1245
4,44,1225
4,45,1237
4,46,1237
4,47,1157
4,48,1111
4,49,1112
4,50,1109
4,51,1110
4,52,1143
4,53,1104
4,54,1060
4,55,1088
4,56,1160
4,57,1108
4,58,1126
4,59,1151
4,60,1100
4,61,1094
4,62,1082
4,63,1107
4,64,1136
4,65,1226
4,66,1271
4,67,1218
4,68,1129
4,69,1171
4,70,1196
4,71,1174
4,72,1135
4,73,1110
4,74,1096
4,75,1060
4,76,1034
4,77,1060
4,78,1115
4,79,1115
4,80,1109
4,81,1102
4,82,1158
4,83,1095
4,84,1101
4,85,1149
4,86,1121
4,87,1142
4,88,1114
4,89,1147
4,90,1130
5,1,1293
5,2,1297
5,3,1249
5,4,1215
5,5,1271
5,6,1370
5,7,1302
5,8,1283
5,9,1200
5,10,1156
5,11,1111
5,12,1156
5,13,1215
5,14,1185
5,15,1178
5,16,1239
5,17,1195
5,18,1057
5,19,1092
5,20,1117
5,21,1133
5,22,1125
5,23,1112
5,24,1133
5,25,1071
5,26,1145
5,27,1151
5,28,1143
5,29,1186
5,30,1122
5,31,1274
5,32,1204
5,33,1138
5,34,1217
5,35,1262
5,36,1197
5,37,1188
5,38,1165
5,39,1155
5,40,1139
5,41,1149
5,42,1249
5,43,1281
5,44,1259
5,45,1272
5,46,1242
5,47,1165
5,48,1138
5,49,1146
5,50,1130
5,51,1129
5,52,1173
5,53,1105
5,54,1058
5,55,1123
5,56,1193
5,57,1134
5,58,1151
5,59,1180
5,60,1106
5,61,1101
5,62,1074
5,63,1143
5,64,1172
5,65,1268
5,66,1301
5,67,1256
5,68,1133
5,69,1175
5,70,1243
5,71,1208
5,72,1178
5,73,1138
5,74,1123
5,75,1062
5,76,1030
5,77,1095
5,78,1142
5,79,1142
5,80,1135
5,81,1133
5,82,1168
5,83,1101
5,84,1135
5,85,1180
5,86,1158
5,87,1178
5,88,1146
5,89,1156
5,90,1135
6,1,1422
6,2,1420
6,3,1288
6,4,1230
6,5,1404
6,6,1494
6,7,1438
6,8,1420
6,9,1303
6,10,1202
6,11,1138
6,12,1299
6,13,1348
6,14,1303
6,15,1310
6,16,1367
6,17,1242
6,18,1079
6,19,1182
6,20,1216
6,21,1246
6,22,1236
6,23,1212
6,24,1177
6,25,1097
6,26,1283
6,27,1275
6,28,1279
6,29,1301
6,30,1231
6,31,1389
6,32,1258
6,33,1151
6,34,1344
6,35,1396
6,36,1331
6,37,1321
6,38,1276
6,39,1204
6,40,1170
6,41,1289
6,42,1388
6,43,1416
6,44,1393
6,45,1403
6,46,1292
6,47,1196
6,48,1218
6,49,1255
6,50,1227
6,51,1235
6,52,1280
6,53,1149
6,54,1080
6,55,1260
6,56,1319
6,57,1254
6,58,1280
6,59,1298
6,60,1140
6,61,1129
6,62,1089
6,63,1284
6,64,1295
6,65,1404
6,66,1445
6,67,1398
6,68,1170
6,69,1201
6,70,1387
6,71,1350
6,72,1320
6,73,1272
6,74,1216
6,75,1103
6,76,1054
6,77,1193
6,78,1261
6,79,1263
6,80,1249
6,81,1235
6,82,1210
6,83,1128
6,84,1272
6,85,1309
6,86,1296
6,87,1306
6,88,1276
6,89,1189
6,90,1154
7,1,1672
7,2,1665
7,3,1381
7,4,1262
7,5,1674
7,6,1755
7,7,1690
7,8,1664
7,9,1471
7,10,1287
7,11,1191
7,12,1554
7,13,1627
7,14,1562
7,15,1574
7,16,1603
7,17,1312
7,18,1110
7,19,1316
7,20,1377
7,21,1415
7,22,1406
7,23,1392
7,24,1250
7,25,1130
7,26,1532
7,27,1521
7,28,1534
7,29,1525
7,30,1451
7,31,1629
7,32,1351
7,33,1201
7,34,1607
7,35,1639
7,36,1582
7,37,1566
7,38,1535
7,39,1283
7,40,1200
7,41,1536
7,42,1637
7,43,1660
7,44,1633
7,45,1631
7,46,1361
7,47,1232
7,48,1354
7,49,1430
7,50,1393
7,51,1410
7,52,1437
7,53,1215
7,54,1112
7,55,1507
7,56,1542
7,57,1497
7,58,1529
7,59,1522
7,60,1219
7,61,1220
7,62,1120
7,63,1543
7,64,1569
7,65,1666
7,66,1695
7,67,1642
7,68,1262
7,69,1255
7,70,1638
7,71,1593
7,72,1556
7,73,1504
7,74,1374
7,75,1179
7,76,1088
7,77,1331
7,78,1441
7,79,1438
7,80,1411
7,81,1397
7,82,1271
7,83,1160
7,84,1519
7,85,1529
7,86,1531
7,87,1537
7,88,1504
7,89,1260
7,90,1186
8,1,1855
8,2,1847
8,3,1532
8,4,1321
8,5,1877
8,6,1915
8,7,1858
8,8,1823
8,9,1634
8,10,1431
8,11,1306
8,12,1738
8,13,1819
8,14,1766
8,15,1774
8,16,1782
8,17,1433
8,18,1214
8,19,1495
8,20,1564
8,21,1602
8,22,1585
8,23,1590
8,24,1385
8,25,1233
8,26,1752
8,27,1719
8,28,1740
8,29,1689
8,30,1634
8,31,1799
8,32,1519
8,33,1260
8,34,1792
8,35,1797
8,36,1754
8,37,1732
8,38,1729
8,39,1414
8,40,1300
8,41,1715
8,42,1809
8,43,1826
8,44,1792
8,45,1802
8,46,1488
8,47,1323
8,48,1502
8,49,1611
8,50,1586
8,51,1591
8,52,1605
8,53,1350
8,54,1209
8,55,1683
8,56,1706
8,57,1704
8,58,1716
8,59,1697
8,60,1373
8,61,1367
8,62,1194
8,63,1706
8,64,1753
8,65,1820
8,66,1839
8,67,1796
8,68,1408
8,69,1352
8,70,1790
8,71,1754
8,72,1713
8,73,1689
8,74,1542
8,75,1322
8,76,1210
8,77,1497
8,78,1628
8,79,1616
8,80,1589
8,81,1572
8,82,1406
8,83,1258
8,84,1715
8,85,1693
8,86,1705
8,87,1703
8,88,1677
8,89,1406
8,90,1284
9,1,1916
9,2,1904
9,3,1687
9,4,1436
9,5,1945
9,6,1942
9,7,1875
9,8,1842
9,9,1729
9,10,1555
9,11,1444
9,12,1808
9,13,1881
9,14,1823
9,15,1839
9,16,1820
9,17,1557
9,18,1339
9,19,1608
9,20,1664
9,21,1697
9,22,1692
9,23,1720
9,24,1519
9,25,1357
9,26,1836
9,27,1778
9,28,1802
9,29,1729
9,30,1699
9,31,1839
9,32,1698
9,33,1373
9,34,1847
9,35,1822
9,36,1791
9,37,1774
9,38,1796
9,39,1546
9,40,1415
9,41,1775
9,42,1844
9,43,1849
9,44,1816
9,45,1836
9,46,1596
9,47,1427
9,48,1623
9,49,1700
9,50,1691
9,51,1701
9,52,1692
9,53,1508
9,54,1362
9,55,1733
9,56,1745
9,57,1778
9,58,1775
9,59,1751
9,60,1530
9,61,1526
9,62,1317
9,63,1753
9,64,1808
9,65,1866
9,66,1865
9,67,1821
9,68,1569
9,69,1494
9,70,1817
9,71,1776
9,72,1749
9,73,1744
9,74,1643
9,75,1481
9,76,1357
9,77,1618
9,78,1722
9,79,1712
9,80,1678
9,81,1675
9,82,1531
9,83,1405
9,84,1786
9,85,1731
9,86,1751
9,87,1738
9,88,1731
9,89,1535
9,90,1403
10,1,1950
10,2,1922
10,3,1785
10,4,1550
10,5,1968
10,6,1937
10,7,1872
10,8,1836
10,9,1777
10,10,1636
10,11,1551
10,12,1822
10,13,1908
10,14,1844
10,15,1872
10,16,1842
10,17,1622
10,18,1438
10,19,1684
10,20,1727
10,21,1735
10,22,1749
10,23,1806
10,24,1592
10,25,1455
10,26,1875
10,27,1805
10,28,1810
10,29,1750
10,30,1736
10,31,1848
10,32,1826
10,33,1491
10,34,1855
10,35,1821
10,36,1803
10,37,1785
10,38,1829
10,39,1625
10,40,1510
10,41,1796
10,42,1851
10,43,1847
10,44,1816
10,45,1848
10,46,1664
10,47,1505
10,48,1692
10,49,1751
10,50,1762
10,51,1757
10,52,1740
10,53,1616
10,54,1502
10,55,1770
10,56,1758
10,57,1817
10,58,1797
10,59,1777
10,60,1636
10,61,1608
10,62,1432
10,63,1759
10,64,1835
10,65,1889
10,66,1860
10,67,1827
10,68,1694
10,69,1601
10,70,1812
10,71,1776
10,72,1763
10,73,1768
10,74,1698
10,75,1580
10,76,1449
10,77,1707
10,78,1765
10,79,1747
10,80,1733
10,81,1730
10,82,1600
10,83,1529
10,84,1821
10,85,1750
10,86,1762
10,87,1757
10,88,1754
10,89,1602
10,90,1485
11,1,1964
11,2,1928
11,3,1819
11,4,1646
11,5,1987
11,6,1925
11,7,1870
11,8,1829
11,9,1785
11,10,1654
11,11,1611
11,12,1823
11,13,1920
11,14,1846
11,15,1878
11,16,1839
11,17,1635
11,18,1481
11,19,1720
11,20,1750
11,21,1748
11,22,1783
11,23,1853
11,24,1613
11,25,1499
11,26,1902
11,27,1819
11,28,1807
11,29,1767
11,30,1766
11,31,1849
11,32,1886
11,33,1574
11,34,1866
11,35,1817
