Hours,Scenarios,SEMASS
1,1,2908
1,2,2938
1,3,3005
1,4,2872
1,5,3015
1,6,3269
1,7,2983
1,8,2887
1,9,2823
1,10,2742
1,11,2741
1,12,2654
1,13,2883
1,14,2877
1,15,2846
1,16,2945
1,17,2825
1,18,2639
1,19,2564
1,20,2799
1,21,2659
1,22,2720
1,23,2760
1,24,2753
1,25,2614
1,26,2681
1,27,2764
1,28,2704
1,29,2772
1,30,2693
1,31,2922
1,32,2913
1,33,2787
1,34,2887
1,35,3009
1,36,2790
1,37,2712
1,38,2714
1,39,2766
1,40,2698
1,41,2589
1,42,2828
1,43,2808
1,44,2830
1,45,2767
1,46,2848
1,47,2696
1,48,2575
1,49,2696
1,50,2690
1,51,2831
1,52,2690
1,53,2720
1,54,2670
1,55,2632
1,56,2808
1,57,2696
1,58,2768
1,59,2784
1,60,2735
1,61,2674
1,62,2606
1,63,2627
1,64,2856
1,65,2962
1,66,3023
1,67,2973
1,68,2847
1,69,2990
1,70,2722
1,71,2762
1,72,2697
1,73,2687
1,74,2643
1,75,2581
1,76,2571
1,77,2442
1,78,2649
1,79,2598
1,80,2640
1,81,2612
1,82,2670
1,83,2735
1,84,2654
1,85,2722
1,86,2672
1,87,2717
1,88,2656
1,89,2671
1,90,2590
2,1,2796
2,2,2803
2,3,2846
2,4,2451
2,5,2885
2,6,3106
2,7,2838
2,8,2761
2,9,2685
2,10,2595
2,11,2569
2,12,2555
2,13,2756
2,14,2722
2,15,2702
2,16,2767
2,17,2680
2,18,2451
2,19,2448
2,20,2610
2,21,2514
2,22,2590
2,23,2575
2,24,2597
2,25,2461
2,26,2542
2,27,2634
2,28,2560
2,29,2635
2,30,2551
2,31,2793
2,32,2765
2,33,2565
2,34,2767
2,35,2862
2,36,2657
2,37,2571
2,38,2568
2,39,2621
2,40,2579
2,41,2469
2,42,2711
2,43,2686
2,44,2708
2,45,2646
2,46,2723
2,47,2565
2,48,2456
2,49,2565
2,50,2542
2,51,2673
2,52,2547
2,53,2569
2,54,2513
2,55,2516
2,56,2684
2,57,2556
2,58,2627
2,59,2656
2,60,2583
2,61,2523
2,62,2505
2,63,2505
2,64,2710
2,65,2838
2,66,2889
2,67,2855
2,68,2672
2,69,2838
2,70,2622
2,71,2642
2,72,2573
2,73,2540
2,74,2484
2,75,2428
2,76,2392
2,77,2339
2,78,2520
2,79,2460
2,80,2492
2,81,2464
2,82,2505
2,83,2585
2,84,2542
2,85,2586
2,86,2547
2,87,2590
2,88,2521
2,89,2526
2,90,2450
3,1,2749
3,2,2736
3,3,2764
3,4,2698
3,5,2843
3,6,3028
3,7,2772
3,8,2703
3,9,2611
3,10,2529
3,11,2486
3,12,2514
3,13,2701
3,14,2629
3,15,2637
3,16,2705
3,17,2592
3,18,2364
3,19,2395
3,20,2526
3,21,2443
3,22,2499
3,23,2504
3,24,2510
3,25,2378
3,26,2487
3,27,2528
3,28,2497
3,29,2562
3,30,2489
3,31,2738
3,32,2696
3,33,2628
3,34,2710
3,35,2793
3,36,2599
3,37,2506
3,38,2490
3,39,2544
3,40,2514
3,41,2417
3,42,2661
3,43,2629
3,44,2654
3,45,2594
3,46,2658
3,47,2518
3,48,2401
3,49,2491
3,50,2468
3,51,2586
3,52,2485
3,53,2490
3,54,2419
3,55,2462
3,56,2628
3,57,2505
3,58,2551
3,59,2599
3,60,2491
3,61,2445
3,62,2461
3,63,2456
3,64,2624
3,65,2781
3,66,2832
3,67,2796
3,68,2578
3,69,2751
3,70,2586
3,71,2586
3,72,2520
3,73,2460
3,74,2394
3,75,2345
3,76,2294
3,77,2284
3,78,2450
3,79,2388
3,80,2408
3,81,2393
3,82,2432
3,83,2503
3,84,2490
3,85,2527
3,86,2487
3,87,2532
3,88,2441
3,89,2472
3,90,2382
4,1,2722
4,2,2722
4,3,2725
4,4,2618
4,5,2845
4,6,3011
4,7,2759
4,8,2705
4,9,2594
4,10,2506
4,11,2453
4,12,2518
4,13,2692
4,14,2600
4,15,2623
4,16,2704
4,17,2558
4,18,2317
4,19,2385
4,20,2494
4,21,2417
4,22,2472
4,23,2453
4,24,2472
4,25,2349
4,26,2460
4,27,2506
4,28,2501
4,29,2540
4,30,2449
4,31,2720
4,32,2673
4,33,2554
4,34,2695
4,35,2780
4,36,2583
4,37,2488
4,38,2461
4,39,2511
4,40,2488
4,41,2412
4,42,2655
4,43,2616
4,44,2644
4,45,2585
4,46,2641
4,47,2495
4,48,2396
4,49,2478
4,50,2438
4,51,2527
4,52,2461
4,53,2446
4,54,2372
4,55,2441
4,56,2615
4,57,2479
4,58,2531
4,59,2585
4,60,2453
4,61,2405
4,62,2388
4,63,2458
4,64,2599
4,65,2766
4,66,2824
4,67,2793
4,68,2536
4,69,2716
4,70,2597
4,71,2577
4,72,2509
4,73,2440
4,74,2343
4,75,2302
4,76,2245
4,77,2280
4,78,2422
4,79,2373
4,80,2384
4,81,2366
4,82,2389
4,83,2456
4,84,2464
4,85,2515
4,86,2481
4,87,2523
4,88,2427
4,89,2435
4,90,2351
5,1,2780
5,2,2789
5,3,2752
5,4,2581
5,5,2931
5,6,3092
5,7,2818
5,8,2787
5,9,2612
5,10,2536
5,11,2463
5,12,2605
5,13,2756
5,14,2656
5,15,2683
5,16,2788
5,17,2574
5,18,2312
5,19,2451
5,20,2527
5,21,2474
5,22,2521
5,23,2466
5,24,2457
5,25,2348
5,26,2539
5,27,2572
5,28,2554
5,29,2606
5,30,2485
5,31,2785
5,32,2698
5,33,2532
5,34,2762
5,35,2850
5,36,2654
5,37,2553
5,38,2516
5,39,2529
5,40,2502
5,41,2487
5,42,2740
5,43,2692
5,44,2710
5,45,2667
5,46,2675
5,47,2510
5,48,2458
5,49,2527
5,50,2491
5,51,2558
5,52,2520
5,53,2452
5,54,2361
5,55,2521
5,56,2676
5,57,2537
5,58,2591
5,59,2656
5,60,2461
5,61,2419
5,62,2363
5,63,2544
5,64,2640
5,65,2829
5,66,2887
5,67,2867
5,68,2534
5,69,2721
5,70,2696
5,71,2667
5,72,2581
5,73,2490
5,74,2375
5,75,2308
5,76,2241
5,77,2369
5,78,2476
5,79,2427
5,80,2433
5,81,2422
5,82,2402
5,83,2453
5,84,2544
5,85,2581
5,86,2554
5,87,2595
5,88,2482
5,89,2462
5,90,2362
6,1,3086
6,2,3083
6,3,2845
6,4,2608
6,5,3227
6,6,3353
6,7,3076
6,8,3087
6,9,2788
6,10,2626
6,11,2530
6,12,2899
6,13,3023
6,14,2926
6,15,2965
6,16,3085
6,17,2672
6,18,2320
6,19,2706
6,20,2700
6,21,2713
6,22,2742
6,23,2708
6,24,2547
6,25,2417
6,26,2831
6,27,2827
6,28,2833
6,29,2877
6,30,2736
6,31,3056
6,32,2804
6,33,2560
6,34,3051
6,35,3138
6,36,2950
6,37,2837
6,38,2776
6,39,2639
6,40,2570
6,41,2787
6,42,3048
6,43,3001
6,44,3007
6,45,2968
6,46,2791
6,47,2580
6,48,2721
6,49,2774
6,50,2727
6,51,2746
6,52,2761
6,53,2535
6,54,2409
6,55,2821
6,56,2952
6,57,2825
6,58,2876
6,59,2932
6,60,2556
6,61,2495
6,62,2395
6,63,2833
6,64,2919
6,65,3116
6,66,3183
6,67,3165
6,68,2623
6,69,2785
6,70,3016
6,71,2983
6,72,2876
6,73,2761
6,74,2530
6,75,2375
6,76,2291
6,77,2628
6,78,2722
6,79,2670
6,80,2650
6,81,2637
6,82,2492
6,83,2508
6,84,2828
6,85,2857
6,86,2846
6,87,2885
6,88,2761
6,89,2551
6,90,2411
7,1,3639
7,2,3600
7,3,3008
7,4,2689
7,5,3803
7,6,3894
7,7,3659
7,8,3639
7,9,3050
7,10,2792
7,11,2628
7,12,3446
7,13,3601
7,14,3470
7,15,3529
7,16,3597
7,17,2849
7,18,2411
7,19,3121
7,20,3074
7,21,3089
7,22,3132
7,23,3067
7,24,2698
7,25,2463
7,26,3413
7,27,3346
7,28,3354
7,29,3357
7,30,3210
7,31,3585
7,32,2997
7,33,2655
7,34,3610
7,35,3673
7,36,3494
7,37,3388
7,38,3321
7,39,2801
7,40,2657
7,41,3318
7,42,3598
7,43,3555
7,44,3511
7,45,3485
7,46,2943
7,47,2664
7,48,3106
7,49,3164
7,50,3087
7,51,3085
7,52,3123
7,53,2681
7,54,2489
7,55,3324
7,56,3444
7,57,3355
7,58,3366
7,59,3423
7,60,2712
7,61,2666
7,62,2454
7,63,3403
7,64,3479
7,65,3689
7,66,3721
7,67,3683
7,68,2818
7,69,2889
7,70,3558
7,71,3516
7,72,3402
7,73,3299
7,74,2766
7,75,2514
7,76,2348
7,77,3025
7,78,3117
7,79,3059
7,80,3018
7,81,2989
7,82,2639
7,83,2611
7,84,3366
7,85,3345
7,86,3369
7,87,3386
7,88,3239
7,89,2705
7,90,2488
8,1,4076
8,2,4035
8,3,3332
8,4,2793
8,5,4204
8,6,4247
8,7,4051
8,8,4003
8,9,3325
8,10,3030
8,11,2852
8,12,3866
8,13,4038
8,14,3921
8,15,3988
8,16,3895
8,17,3089
8,18,2593
8,19,3540
8,20,3518
8,21,3537
8,22,3561
8,23,3530
8,24,2934
8,25,2671
8,26,3853
8,27,3765
8,28,3762
8,29,3757
8,30,3650
8,31,3993
8,32,3336
8,33,2774
8,34,4000
8,35,4026
8,36,3880
8,37,3774
8,38,3740
8,39,3063
8,40,2847
8,41,3727
8,42,3959
8,43,3910
8,44,3889
8,45,3861
8,46,3201
8,47,2849
8,48,3516
8,49,3558
8,50,3498
8,51,3470
8,52,3513
8,53,2945
8,54,2679
8,55,3726
8,56,3811
8,57,3786
8,58,3752
8,59,3799
8,60,3008
8,61,2976
8,62,2586
8,63,3789
8,64,3882
8,65,4082
8,66,4060
8,67,4024
8,68,3088
8,69,3078
8,70,3921
8,71,3878
8,72,3768
8,73,3691
8,74,3067
8,75,2764
8,76,2573
8,77,3408
8,78,3479
8,79,3427
8,80,3427
8,81,3382
8,82,2924
8,83,2796
8,84,3780
8,85,3716
8,86,3727
8,87,3735
8,88,3629
8,89,2989
8,90,2695
9,1,4232
9,2,4167
9,3,3658
9,4,3009
9,5,4314
9,6,4301
9,7,4161
9,8,4056
9,9,3535
9,10,3318
9,11,3181
9,12,3965
9,13,4175
9,14,4058
9,15,4145
9,16,4030
9,17,3351
9,18,2884
9,19,3779
9,20,3743
9,21,3760
9,22,3781
9,23,3810
9,24,3202
9,25,2887
9,26,4016
9,27,3881
9,28,3891
9,29,3873
9,30,3817
9,31,4110
9,32,3700
9,33,3008
9,34,4099
9,35,4065
9,36,3946
9,37,3888
9,38,3883
9,39,3351
9,40,3094
9,41,3834
9,42,4020
9,43,3962
9,44,3933
9,45,3945
9,46,3450
9,47,3066
9,48,3737
9,49,3744
9,50,3738
9,51,3670
9,52,3722
9,53,3276
9,54,2983
9,55,3877
9,56,3883
9,57,3957
9,58,3879
9,59,3897
9,60,3374
9,61,3313
9,62,2841
9,63,3879
9,64,4004
9,65,4181
9,66,4106
9,67,4071
9,68,3439
9,69,3307
9,70,3976
9,71,3921
9,72,3841
9,73,3823
9,74,3332
9,75,3094
9,76,2852
9,77,3642
9,78,3653
9,79,3657
9,80,3659
9,81,3612
9,82,3243
9,83,3095
9,84,3923
9,85,3817
9,86,3816
9,87,3826
9,88,3758
9,89,3258
9,90,2946
10,1,4273
10,2,4198
10,3,3883
10,4,3228
10,5,4355
10,6,4286
10,7,4188
10,8,4040
10,9,3663
10,10,3490
10,11,3395
10,12,4009
10,13,4214
10,14,4107
10,15,4210
10,16,4042
10,17,3502
10,18,3103
10,19,3873
10,20,3856
10,21,3885
10,22,3903
10,23,3955
10,24,3416
10,25,3092
10,26,4098
10,27,3915
10,28,3926
10,29,3924
10,30,3906
10,31,4136
10,32,3975
10,33,3288
10,34,4111
10,35,4061
10,36,3950
10,37,3931
10,38,3943
10,39,3532
10,40,3264
10,41,3873
10,42,4012
10,43,3966
10,44,3952
10,45,3956
10,46,3575
10,47,3266
10,48,3877
10,49,3852
10,50,3903
10,51,3798
10,52,3821
10,53,3550
10,54,3216
10,55,3963
10,56,3919
10,57,4036
10,58,3910
10,59,3935
10,60,3608
10,61,3491
10,62,3075
10,63,3905
10,64,4050
10,65,4185
10,66,4090
10,67,4059
10,68,3719
10,69,3472
10,70,3975
10,71,3913
10,72,3870
10,73,3876
10,74,3510
10,75,3336
10,76,3046
10,77,3781
10,78,3755
10,79,3749
10,80,3806
10,81,3738
10,82,3485
10,83,3382
10,84,3993
10,85,3845
10,86,3844
10,87,3868
10,88,3802
10,89,3406
10,90,3136
11,1,4254
11,2,4219
11,3,3941
11,4,3392
11,5,4391
11,6,4278
11,7,4187
11,8,4001
11,9,3693
11,10,3533
11,11,3473
11,12,4019
11,13,4262
11,14,4100
11,15,4253
11,16,4041
11,17,3540
11,18,3208
11,19,3955
11,20,3924
11,21,3952
11,22,3969
11,23,4035
11,24,3492
11,25,3218
11,26,4154
11,27,3963
11,28,3950
11,29,3962
11,30,4002
11,31,4145
11,32,4110
11,33,3469
11,34,4136
11,35,4054
11,36,3972
11,37,3964
11,38,3959
11,39,3567
11,40,3329
11,41,3933
11,42,4012
11,43,3986
11,44,3945
11,45,3967
11,46,3578
11,47,3315
11,48,3956
11,49,3931
11,50,4037
11,51,3874
11,52,3879
11,53,3701
11,54,3346
11,55,4019
11,56,3946
11,57,4103
11,58,3963
11,59,3955
11,60,3716
11,61,3544
11,62,3211
11,63,3952
11,64,4100
11,65,4175
11,66,4083
11,67,4056
11,68,3850
11,69,3510
11,70,3971
11,71,3934
11,72,3898
11,73,3962
11,74,3613
11,75,3425
11,76,3114
11,77,3847
11,78,3829
11,79,3822
11,80,3894
11,81,3798
11,82,3615
11,83,3573
11,84,4051
11,85,3891
11,86,3878
11,87,3909
11,88,3846
11,89,3449
11,90,3217
12,1,4247
12,2,4198
12,3,3909
12,4,3475
12,5,4371
12,6,4223
12,7,4142
12,8,3999
12,9,3664
12,10,3487
12,11,3488
12,12,4021
12,13,4265
12,14,4159
12,15,4200
12,16,3994
12,17,3497
12,18,3251
12,19,3978
12,20,3942
12,21,3952
12,22,3991
12,23,4034
12,24,3462
12,25,3237
12,26,4164
12,27,3973
12,28,3932
12,29,3963
12,30,4040
12,31,4104
12,32,4135
12,33,3593
12,34,4131
12,35,4018
12,36,3958
12,37,3966
12,38,3944
12,39,3536
12,40,3350
12,41,3905
12,42,3985
12,43,3961
12,44,3936
12,45,3942
12,46,3519
12,47,3338
12,48,3989
12,49,3961
12,50,4125
12,51,3859
12,52,3871
12,53,3742
12,54,3386
12,55,4027
12,56,3951
12,57,4109
12,58,3956
12,59,3929
12,60,3757
12,61,3528
12,62,3274
12,63,3978
12,64,4099
12,65,4155
12,66,4045
12,67,4019
12,68,3895
12,69,3509
12,70,3961
12,71,3915
12,72,3898
12,73,3968
12,74,3613
12,75,3420
12,76,3133
12,77,3863
12,78,3839
12,79,3848
12,80,3928
12,81,3810
12,82,3652
12,83,3680
12,84,4047
12,85,3908
12,86,3862
12,87,3921
12,88,3838
12,89,3411
12,90,3244
13,1,4212
13,2,4135
13,3,3784
13,4,3516
13,5,4308
13,6,4148
13,7,4033
13,8,3900
13,9,3605
13,10,3409
13,11,3443
13,12,3939
13,13,4230
13,14,4099
13,15,4082
13,16,3917
13,17,3417
13,18,3240
13,19,3983
13,20,3922
13,21,3890
13,22,3989
13,23,3989
13,24,3386
13,25,3221
13,26,4127
13,27,3947
13,28,3899
13,29,3948
13,30,4032
13,31,4008
13,32,4076
13,33,3661
13,34,4103
13,35,3963
13,36,3905
13,37,3938
13,38,3889
13,39,3457
13,40,3318
13,41,3869
13,42,3922
13,43,3907
13,44,3883
13,45,3873
13,46,3422
13,47,3306
13,48,3974
13,49,3935
13,50,4144
13,51,3873
13,52,3834
13,53,3739
13,54,3369
13,55,3988
13,56,3928
13,57,4083
13,58,3926
13,59,3886
13,60,3758
13,61,3470
13,62,3274
13,63,3986
13,64,4060
13,65,4107
13,66,4002
13,67,3984
13,68,3865
13,69,3461
13,70,3922
13,71,3892
13,72,3867
13,73,3919
13,74,3579
13,75,3384
13,76,3106
13,77,3828
13,78,3826
13,79,3847
13,80,3927
13,81,3779
13,82,3629
13,83,3707
13,84,4001
13,85,3890
13,86,3831
13,87,3900
13,88,3803
13,89,3346
13,90,3230
14,1,4203
14,2,4112
14,3,3652
14,4,3534
14,5,4250
14,6,4101
14,7,3983
14,8,3909
14,9,3550
14,10,3320
14,11,3291
14,12,3885
14,13,4221
14,14,4105
14,15,4027
14,16,3883
14,17,3338
14,18,3201
14,19,4009
14,20,3935
14,21,3876
14,22,4013
14,23,3958
14,24,3304
14,25,3194
14,26,4111
14,27,3951
14,28,3882
14,29,3956
14,30,4053
14,31,3997
