Hours,Scenarios,VT
1,1,529
1,2,535
1,3,533
1,4,520
1,5,525
1,6,575
1,7,552
1,8,538
1,9,521
1,10,512
1,11,505
1,12,502
1,13,519
1,14,530
1,15,540
1,16,540
1,17,518
1,18,475
1,19,479
1,20,506
1,21,514
1,22,511
1,23,502
1,24,499
1,25,490
1,26,489
1,27,520
1,28,521
1,29,518
1,30,493
1,31,535
1,32,527
1,33,518
1,34,521
1,35,555
1,36,539
1,37,524
1,38,537
1,39,520
1,40,501
1,41,498
1,42,544
1,43,537
1,44,531
1,45,532
1,46,510
1,47,483
1,48,480
1,49,513
1,50,514
1,51,517
1,52,529
1,53,495
1,54,486
1,55,489
1,56,533
1,57,516
1,58,519
1,59,529
1,60,497
1,61,498
1,62,496
1,63,512
1,64,542
1,65,558
1,66,554
1,67,552
1,68,527
1,69,530
1,70,509
1,71,525
1,72,515
1,73,518
1,74,513
1,75,487
1,76,481
1,77,479
1,78,519
1,79,506
1,80,507
1,81,505
1,82,491
1,83,494
1,84,497
1,85,507
1,86,534
1,87,517
1,88,521
1,89,507
1,90,479
2,1,513
2,2,518
2,3,510
2,4,462
2,5,510
2,6,549
2,7,532
2,8,519
2,9,501
2,10,483
2,11,484
2,12,489
2,13,502
2,14,508
2,15,520
2,16,524
2,17,499
2,18,452
2,19,462
2,20,482
2,21,498
2,22,493
2,23,485
2,24,482
2,25,475
2,26,475
2,27,502
2,28,502
2,29,496
2,30,471
2,31,519
2,32,508
2,33,466
2,34,504
2,35,532
2,36,513
2,37,505
2,38,516
2,39,501
2,40,480
2,41,480
2,42,525
2,43,523
2,44,513
2,45,517
2,46,491
2,47,461
2,48,466
2,49,493
2,50,493
2,51,500
2,52,510
2,53,477
2,54,464
2,55,473
2,56,512
2,57,498
2,58,502
2,59,505
2,60,476
2,61,477
2,62,466
2,63,500
2,64,522
2,65,540
2,66,535
2,67,534
2,68,508
2,69,512
2,70,494
2,71,511
2,72,499
2,73,499
2,74,492
2,75,469
2,76,460
2,77,466
2,78,501
2,79,485
2,80,489
2,81,488
2,82,470
2,83,473
2,84,482
2,85,488
2,86,517
2,87,498
2,88,502
2,89,492
2,90,460
3,1,500
3,2,513
3,3,500
3,4,489
3,5,506
3,6,543
3,7,524
3,8,513
3,9,492
3,10,478
3,11,471
3,12,486
3,13,497
3,14,498
3,15,509
3,16,515
3,17,489
3,18,444
3,19,455
3,20,471
3,21,488
3,22,483
3,23,477
3,24,468
3,25,466
3,26,471
3,27,490
3,28,496
3,29,486
3,30,458
3,31,509
3,32,496
3,33,495
3,34,498
3,35,524
3,36,507
3,37,494
3,38,505
3,39,494
3,40,471
3,41,476
3,42,517
3,43,512
3,44,503
3,45,510
3,46,485
3,47,455
3,48,457
3,49,487
3,50,481
3,51,490
3,52,503
3,53,467
3,54,462
3,55,467
3,56,501
3,57,488
3,58,490
3,59,493
3,60,464
3,61,468
3,62,477
3,63,496
3,64,511
3,65,531
3,66,526
3,67,518
3,68,496
3,69,504
3,70,494
3,71,502
3,72,490
3,73,485
3,74,483
3,75,459
3,76,450
3,77,462
3,78,491
3,79,477
3,80,479
3,81,478
3,82,462
3,83,462
3,84,472
3,85,477
3,86,505
3,87,486
3,88,495
3,89,485
3,90,454
4,1,502
4,2,508
4,3,498
4,4,465
4,5,508
4,6,539
4,7,520
4,8,510
